TRAIN,gs://datasets_images_sample/2LF86H49LZEK-2022-04-05T05:34:05.582Z.jpg,white_watch,0.027272727,0.027272727,0.8340909,0.027272727,0.8340909,0.93863636,0.027272727,0.93863636
TRAIN,gs://datasets_images_sample/2LF86H49LZEK-2022-04-05T05:34:05.582Z.jpg,white_watch,0.052272726,0.06818182,0.875,0.06818182,0.875,0.87045455,0.052272726,0.87045455
TRAIN,gs://datasets_images_sample/2LF86H49LZEK-2022-04-05T05:34:05.582Z.jpg,white_watch,0.009090909,0.009090909,0.8863636,0.009090909,0.8863636,0.8636364,0.009090909,0.8636364
TRAIN,gs://datasets_images_sample/2LF86H49LZEK-2022-04-05T05:34:05.582Z.jpg,white_watch,0.1590909,0.175,0.8272727,0.175,0.8272727,0.9409091,0.1590909,0.9409091
TRAIN,gs://datasets_images_sample/2LF86H49LZEK-2022-04-05T05:34:05.582Z.jpg,white_watch,0.12727273,0.13409092,0.79545456,0.13409092,0.79545456,0.92727274,0.12727273,0.92727274
TRAIN,gs://datasets_images_sample/2LF86H49LZEK-2022-04-05T05:34:05.582Z.jpg,white_watch,0.026190476,0.04047619,0.9452381,0.04047619,0.9452381,0.9285714,0.026190476,0.9285714
TRAIN,gs://datasets_images_sample/2LF86H49LZEK-2022-04-05T05:34:05.582Z.jpg,white_watch,0.09318182,0.10454545,0.9795455,0.10454545,0.9795455,0.88863635,0.09318182,0.88863635
TRAIN,gs://datasets_images_sample/2LF86H49LZEK-2022-04-05T05:34:05.582Z.jpg,white_watch,0.05,0.018181818,0.9522727,0.018181818,0.9522727,0.94545454,0.05,0.94545454
TRAIN,gs://datasets_images_sample/0SUZCTJHT9DA_aug-2022-04-05T05:34:05.582Z.jpg,white_watch,0.14545454,0.086363636,0.9704546,0.086363636,0.9704546,0.9136364,0.14545454,0.9136364
TRAIN,gs://datasets_images_sample/0SUZCTJHT9DA_aug-2022-04-05T05:34:05.582Z.jpg,white_watch,0.014285714,0.016666668,0.9690476,0.016666668,0.9690476,0.9714286,0.014285714,0.9714286
TRAIN,gs://datasets_images_sample/0SUZCTJHT9DA_aug-2022-04-05T05:34:05.582Z.jpg,white_watch,0.036363635,0.03409091,0.92727274,0.03409091,0.92727274,0.8840909,0.036363635,0.8840909
TRAIN,gs://datasets_images_sample/0SUZCTJHT9DA_aug-2022-04-05T05:34:05.582Z.jpg,white_watch,0.022727273,0.03409091,0.9795455,0.03409091,0.9795455,0.9022727,0.022727273,0.9022727
TRAIN,gs://datasets_images_sample/0SUZCTJHT9DA_aug-2022-04-05T05:34:05.582Z.jpg,white_watch,0.056818184,0.047727272,0.9795455,0.047727272,0.9795455,0.93636364,0.056818184,0.93636364
TRAIN,gs://datasets_images_sample/0SUZCTJHT9DA_aug-2022-04-05T05:34:05.582Z.jpg,white_watch,0.07272727,0.047727272,0.9136364,0.047727272,0.9136364,0.95,0.07272727,0.95
TRAIN,gs://datasets_images_sample/0SUZCTJHT9DA_aug-2022-04-05T05:34:05.582Z.jpg,white_watch,0.020454545,0.027272727,0.9795455,0.027272727,0.9795455,0.92727274,0.020454545,0.92727274
TRAIN,gs://datasets_images_sample/0SUZCTJHT9DA_aug-2022-04-05T05:34:05.582Z.jpg,white_watch,0.1,0.06818182,0.9409091,0.06818182,0.9409091,0.9,0.1,0.9
TRAIN,gs://datasets_images_sample/0XKKD5PS77UE-2022-04-05T05:34:05.582Z.jpg,white_watch,0.3272727,0.225,0.975,0.225,0.975,0.8659091,0.3272727,0.8659091
TRAIN,gs://datasets_images_sample/0XKKD5PS77UE-2022-04-05T05:34:05.582Z.jpg,white_watch,0.13333334,0.15476191,0.9595238,0.15476191,0.9595238,0.8761905,0.13333334,0.8761905
TRAIN,gs://datasets_images_sample/0XKKD5PS77UE-2022-04-05T05:34:05.582Z.jpg,white_watch,0.20227273,0.19545455,0.9227273,0.19545455,0.9227273,0.8181818,0.20227273,0.8181818
